LineName,OrderNum,ModelName,ModuleNumber,SideNo,SetupName,AVLNAME,AVL,PartNumber,FeederName,Status,Location,FeederID,PartNumberImage,PartShapeName,PackageName,PartComment,PMABAR,ChuteType,FeederType,TapeWidth,FeedPitch,PTPMNH,QTY,PMADC,Position,ErrorProbability,PredictedError
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'03,51003,,,,,,,,,,,0.0,,M5-3,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'04,51004,,,,,,,,,,,0.0,,M5-4,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'05,51005,,,,,,,,,,,0.0,,M5-5,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'06,51006,,,,,,,,,,,0.0,,M5-6,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'07,51007,,,,,,,,,,,0.0,,M5-7,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'08,51008,,,,,,,,,,,0.0,,M5-8,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'09,51009,,,,,,,,,,,0.0,,M5-9,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'10,51010,,,,,,,,,,,0.0,,M5-10,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'11,51011,,,,,,,,,,,0.0,,M5-11,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'12,51012,,,,,,,,,,,0.0,,M5-12,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'13,51013,,,,,,,,,,,0.0,,M5-13,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'14,51014,,,,,,,,,,,0.0,,M5-14,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'15,51015,,,,,,,,,,,0.0,,M5-15,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'16,51016,,,,,,,,,,,0.0,,M5-16,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'17,51017,,,,,,,,,,,0.0,,M5-17,0.0,0
Line12,1,NXT12,5,0,Original setup,,,1201-AA9130-F10A,KT-0800F-180,Fixed,'18,51018,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M5-18,0.01,1
Line12,1,NXT12,5,0,Original setup,,,1201-AB2730-F10A,KT-0800F-180,Fixed,'19,51019,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M5-19,0.01,1
Line12,1,NXT12,5,0,Original setup,,,1201-AA2200-J10A,KT-0800F-180,Fixed,'20,51020,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M5-20,0.01,1
Line12,1,NXT12,5,0,Original setup,,,1509-4Y3V3A-101A,KT-0800F-180,Fixed,'21,51021,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M5-21,0.01,1
Line12,1,NXT12,5,0,Original setup,,,1301-A2C101-Z50A,KT-0800F-180,Fixed,'22,51022,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M5-22,0.02,1
Line12,1,NXT12,5,0,Original setup,,,1301-A3G100-J50A,KT-0800F-180,Fixed,'23,51023,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M5-23,0.01,1
Line12,1,NXT12,5,0,Original setup,,,1201-AA4730-J10A,KT-0800F-180,Fixed,'24,51024,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M5-24,0.01,1
Line12,1,NXT12,5,0,Original setup,,,1301-A3B105-Z50A,KT-0800F-180,Fixed,'25,51025,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M5-25,0.01,1
Line12,1,NXT12,5,0,Original setup,,,1401-52102-Y10A,KT-0800F-180,Fixed,'26,51026,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M5-26,0.01,1
Line12,1,NXT12,5,0,Original setup,,,1515-11R520-101A,KT-0800F-180,Fixed,'27,51027,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M5-27,0.01,1
Line12,1,NXT12,5,0,Original setup,,,1201-AA1640-F10A,KT-0800F-180,Fixed,'28,51028,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M5-28,0.01,1
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'29,51029,,,,,,,,,,,0.0,,M5-29,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'30,51030,,,,,,,,,,,0.0,,M5-30,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'31,51031,,,,,,,,,,,0.0,,M5-31,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'32,51032,,,,,,,,,,,0.0,,M5-32,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'33,51033,,,,,,,,,,,0.0,,M5-33,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'34,51034,,,,,,,,,,,0.0,,M5-34,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'35,51035,,,,,,,,,,,0.0,,M5-35,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'36,51036,,,,,,,,,,,0.0,,M5-36,0.01,1
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'37,51037,,,,,,,,,,,0.0,,M5-37,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'38,51038,,,,,,,,,,,0.0,,M5-38,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'39,51039,,,,,,,,,,,0.0,,M5-39,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'40,51040,,,,,,,,,,,0.0,,M5-40,0.01,1
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'41,51041,,,,,,,,,,,0.0,,M5-41,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'42,51042,,,,,,,,,,,0.0,,M5-42,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'43,51043,,,,,,,,,,,0.0,,M5-43,0.02,1
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'44,51044,,,,,,,,,,,0.0,,M5-44,0.0,0
Line12,1,NXT12,5,0,Original setup,,,,,Variable,'45,51045,,,,,,,,,,,0.0,,M5-45,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'01,61001,,,,,,,,,,,0.0,,M6-1,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'02,61002,,,,,,,,,,,0.0,,M6-2,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'03,61003,,,,,,,,,,,0.0,,M6-3,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'04,61004,,,,,,,,,,,0.0,,M6-4,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'05,61005,,,,,,,,,,,0.0,,M6-5,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'06,61006,,,,,,,,,,,0.0,,M6-6,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'07,61007,,,,,,,,,,,0.0,,M6-7,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'08,61008,,,,,,,,,,,0.0,,M6-8,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'09,61009,,,,,,,,,,,0.0,,M6-9,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'10,61010,,,,,,,,,,,0.0,,M6-10,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'11,61011,,,,,,,,,,,0.0,,M6-11,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'12,61012,,,,,,,,,,,0.0,,M6-12,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'13,61013,,,,,,,,,,,0.0,,M6-13,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'14,61014,,,,,,,,,,,0.0,,M6-14,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'15,61015,,,,,,,,,,,0.0,,M6-15,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'16,61016,,,,,,,,,,,0.0,,M6-16,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'17,61017,,,,,,,,,,,0.0,,M6-17,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'18,61018,,,,,,,,,,,0.0,,M6-18,0.0,0
Line12,1,NXT12,6,0,Original setup,,,1503-3N7002-102A,KT-0800F-180,Fixed,'19,61019,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M6-19,0.01,1
Line12,1,NXT12,6,0,Original setup,,,1201-BB30A0-J10A,KT-0800F-180,Fixed,'20,61020,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M6-20,0.01,1
Line12,1,NXT12,6,0,Original setup,,,1301-A3B475-Z50A,KT-0800F-180,Fixed,'21,61021,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M6-21,0.01,1
Line12,1,NXT12,6,0,Original setup,,,1301-A2E180-J50A,KT-0800F-180,Fixed,'22,61022,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M6-22,0.01,1
Line12,1,NXT12,6,0,Original setup,,,1301-A4B106-M50A,KT-0800F-180,Fixed,'23,61023,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M6-23,0.01,1
Line12,1,NXT12,6,0,Original setup,,,1201-AA5600-J10A,KT-0800F-180,Fixed,'24,61024,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M6-24,0.01,1
Line12,1,NXT12,6,0,Original setup,,,1301-A5B476-M50A,KT-0800F-180,Fixed,'25,61025,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M6-25,0.01,1
Line12,1,NXT12,6,0,Original setup,,,1405-4222AU-M11A,KT-0800F-180,Fixed,'26,61026,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M6-26,0.01,1
Line12,1,NXT12,6,0,Original setup,,,1405-4215AU-N10A,KT-0800F-180,Fixed,'27,61027,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M6-27,0.01,1
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'28,61028,,,,,,,,,,,0.0,,M6-28,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'29,61029,,,,,,,,,,,0.0,,M6-29,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'30,61030,,,,,,,,,,,0.0,,M6-30,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'31,61031,,,,,,,,,,,0.0,,M6-31,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'32,61032,,,,,,,,,,,0.0,,M6-32,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'33,61033,,,,,,,,,,,0.0,,M6-33,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'34,61034,,,,,,,,,,,0.0,,M6-34,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'35,61035,,,,,,,,,,,0.0,,M6-35,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'36,61036,,,,,,,,,,,0.0,,M6-36,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'37,61037,,,,,,,,,,,0.0,,M6-37,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'38,61038,,,,,,,,,,,0.0,,M6-38,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'39,61039,,,,,,,,,,,0.0,,M6-39,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'40,61040,,,,,,,,,,,0.0,,M6-40,0.01,1
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'41,61041,,,,,,,,,,,0.0,,M6-41,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'42,61042,,,,,,,,,,,0.0,,M6-42,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'43,61043,,,,,,,,,,,0.0,,M6-43,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'44,61044,,,,,,,,,,,0.0,,M6-44,0.0,0
Line12,1,NXT12,6,0,Original setup,,,,,Variable,'45,61045,,,,,,,,,,,0.0,,M6-45,0.0,0
Line12,1,NXT12,7,0,Original setup,,,,,Variable,'01,71001,,,,,,,,,,,0.0,,M7-1,0.0,0
Line12,1,NXT12,7,0,Original setup,,,,,Variable,'02,71002,,,,,,,,,,,0.0,,M7-2,0.0,0
Line12,1,NXT12,7,0,Original setup,,,,,Variable,'03,71003,,,,,,,,,,,0.0,,M7-3,0.0,0
Line12,1,NXT12,7,0,Original setup,,,,,Variable,'04,71004,,,,,,,,,,,0.0,,M7-4,0.0,0
Line12,1,NXT12,7,0,Original setup,,,,,Variable,'05,71005,,,,,,,,,,,0.0,,M7-5,0.0,0
Line12,1,NXT12,7,0,Original setup,,,,,Variable,'06,71006,,,,,,,,,,,0.0,,M7-6,0.0,0
Line12,1,NXT12,7,0,Original setup,,,,,Variable,'07,71007,,,,,,,,,,,0.0,,M7-7,0.0,0
Line12,1,NXT12,7,0,Original setup,,,,,Variable,'08,71008,,,,,,,,,,,0.0,,M7-8,0.0,0
Line12,1,NXT12,7,0,Original setup,,,,,Variable,'09,71009,,,,,,,,,,,0.0,,M7-9,0.0,0
Line12,1,NXT12,7,0,Original setup,,,,,Variable,'10,71010,,,,,,,,,,,0.0,,M7-10,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'11,71011,,,,,,,,,,,0.0,,M7-11,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'12,71012,,,,,,,,,,,0.0,,M7-12,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'13,71013,,,,,,,,,,,0.0,,M7-13,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'14,71014,,,,,,,,,,,0.0,,M7-14,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'15,71015,,,,,,,,,,,0.0,,M7-15,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'16,71016,,,,,,,,,,,0.0,,M7-16,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'17,71017,,,,,,,,,,,0.0,,M7-17,0.0,0
Line12,1,NXT12,7,0,,,,1201-AA1030-F10A,KT-0800F-180,Fixed,'18,71018,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M7-18,0.01,1
Line12,1,NXT12,7,0,,,,1201-AA2226-F10A,KT-0800F-180,Fixed,'19,71019,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M7-19,0.01,1
Line12,1,NXT12,7,0,,,,1201-AA3040-F10A,KT-0800F-180,Fixed,'20,71020,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M7-20,0.01,1
Line12,1,NXT12,7,0,,,,1301-A2C470-J50A,KT-0800F-180,Fixed,'21,71021,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M7-21,0.01,1
Line12,1,NXT12,7,0,,,,1201-AB22A0-F10A,KT-0800F-180,Fixed,'22,71022,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M7-22,0.01,1
Line12,1,NXT12,7,0,,,,1201-AA3030-J10A,KT-0800F-180,Fixed,'23,71023,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M7-23,0.01,1
Line12,1,NXT12,7,0,,,,1201-AA2410-F10A,KT-0800F-180,Fixed,'24,71024,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M7-24,0.01,1
Line12,1,NXT12,7,0,,,,1301-A2C101-J50A,KT-0800F-180,Fixed,'25,71025,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M7-25,0.01,1
Line12,1,NXT12,7,0,,,,1301-A2B103-K50A,KT-0800F-180,Fixed,'26,71026,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M7-26,0.01,1
Line12,1,NXT12,7,0,,,,1117-45209A-001A,KT-0800F-180,Fixed,'27,71027,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M7-27,0.01,1
Line12,1,NXT12,7,0,,,,,,Variable,'28,71028,,,,,,,,,,,0.0,,M7-28,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'29,71029,,,,,,,,,,,0.0,,M7-29,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'30,71030,,,,,,,,,,,0.0,,M7-30,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'31,71031,,,,,,,,,,,0.0,,M7-31,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'32,71032,,,,,,,,,,,0.0,,M7-32,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'33,71033,,,,,,,,,,,0.0,,M7-33,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'34,71034,,,,,,,,,,,0.0,,M7-34,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'35,71035,,,,,,,,,,,0.0,,M7-35,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'36,71036,,,,,,,,,,,0.0,,M7-36,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'37,71037,,,,,,,,,,,0.0,,M7-37,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'38,71038,,,,,,,,,,,0.0,,M7-38,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'39,71039,,,,,,,,,,,0.0,,M7-39,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'40,71040,,,,,,,,,,,0.0,,M7-40,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'41,71041,,,,,,,,,,,0.0,,M7-41,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'42,71042,,,,,,,,,,,0.0,,M7-42,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'43,71043,,,,,,,,,,,0.0,,M7-43,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'44,71044,,,,,,,,,,,0.0,,M7-44,0.0,0
Line12,1,NXT12,7,0,,,,,,Variable,'45,71045,,,,,,,,,,,0.0,,M7-45,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'01,81001,,,,,,,,,,,0.0,,M8-1,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'02,81002,,,,,,,,,,,0.0,,M8-2,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'03,81003,,,,,,,,,,,0.0,,M8-3,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'04,81004,,,,,,,,,,,0.0,,M8-4,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'05,81005,,,,,,,,,,,0.0,,M8-5,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'06,81006,,,,,,,,,,,0.0,,M8-6,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'07,81007,,,,,,,,,,,0.0,,M8-7,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'08,81008,,,,,,,,,,,0.0,,M8-8,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'09,81009,,,,,,,,,,,0.0,,M8-9,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'10,81010,,,,,,,,,,,0.0,,M8-10,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'11,81011,,,,,,,,,,,0.0,,M8-11,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'12,81012,,,,,,,,,,,0.0,,M8-12,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'13,81013,,,,,,,,,,,0.0,,M8-13,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'14,81014,,,,,,,,,,,0.0,,M8-14,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'15,81015,,,,,,,,,,,0.0,,M8-15,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'16,81016,,,,,,,,,,,0.0,,M8-16,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'17,81017,,,,,,,,,,,0.0,,M8-17,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'18,81018,,,,,,,,,,,0.0,,M8-18,0.0,0
Line12,1,NXT12,8,0,,1503-3N7002-104A,"1503-3N7002-102A,1503-3N7002-104A",1503-3N7002-102A,KT-0800F-180,Fixed,'19,81019,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M8-19,0.01,1
Line12,1,NXT12,8,0,,,,1301-A4G104-Z50A,KT-0800F-180,Fixed,'20,81020,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M8-20,0.01,1
Line12,1,NXT12,8,0,,,,1101-4I3108-001A,KT-0800F-180,Fixed,'21,81021,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M8-21,0.01,1
Line12,1,NXT12,8,0,,,,1501-44A035-101A,KT-0800F-180,Fixed,'22,81022,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M8-22,0.01,1
Line12,1,NXT12,8,0,,,,,,Variable,'23,81023,,,,,,,,,,,0.0,,M8-23,0.0,0
Line12,1,NXT12,8,0,,,,3101-SD0030-CU0A,KT-1600F-380,Fixed,'24,81024,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M8-24,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'25,81025,,,,,,,,,,,0.0,,M8-25,0.0,0
Line12,1,NXT12,8,0,,,,1201-AB0000-J10A,KT-0800F-180,Fixed,'26,81026,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M8-26,0.01,1
Line12,1,NXT12,8,0,,,,1506-14W000-101A,KT-0800F-180,Fixed,'27,81027,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M8-27,0.01,1
Line12,1,NXT12,8,0,,,,1301-A6M102-M50A,KT-0800F-180,Fixed,'28,81028,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M8-28,0.01,1
Line12,1,NXT12,8,0,,,,,,Variable,'29,81029,,,,,,,,,,,0.0,,M8-29,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'30,81030,,,,,,,,,,,0.0,,M8-30,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'31,81031,,,,,,,,,,,0.0,,M8-31,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'32,81032,,,,,,,,,,,0.0,,M8-32,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'33,81033,,,,,,,,,,,0.0,,M8-33,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'34,81034,,,,,,,,,,,0.0,,M8-34,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'35,81035,,,,,,,,,,,0.0,,M8-35,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'36,81036,,,,,,,,,,,0.0,,M8-36,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'37,81037,,,,,,,,,,,0.0,,M8-37,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'38,81038,,,,,,,,,,,0.0,,M8-38,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'39,81039,,,,,,,,,,,0.0,,M8-39,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'40,81040,,,,,,,,,,,0.0,,M8-40,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'41,81041,,,,,,,,,,,0.0,,M8-41,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'42,81042,,,,,,,,,,,0.0,,M8-42,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'43,81043,,,,,,,,,,,0.0,,M8-43,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'44,81044,,,,,,,,,,,0.0,,M8-44,0.0,0
Line12,1,NXT12,8,0,,,,,,Variable,'45,81045,,,,,,,,,,,0.0,,M8-45,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'01,91001,,,,,,,,,,,0.0,,M9-1,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'02,91002,,,,,,,,,,,0.0,,M9-2,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'03,91003,,,,,,,,,,,0.0,,M9-3,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'04,91004,,,,,,,,,,,0.0,,M9-4,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'05,91005,,,,,,,,,,,0.0,,M9-5,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'06,91006,,,,,,,,,,,0.0,,M9-6,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'07,91007,,,,,,,,,,,0.0,,M9-7,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'08,91008,,,,,,,,,,,0.0,,M9-8,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'09,91009,,,,,,,,,,,0.0,,M9-9,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'10,91010,,,,,,,,,,,0.0,,M9-10,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'11,91011,,,,,,,,,,,0.0,,M9-11,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'12,91012,,,,,,,,,,,0.0,,M9-12,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'13,91013,,,,,,,,,,,0.0,,M9-13,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'14,91014,,,,,,,,,,,0.0,,M9-14,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'15,91015,,,,,,,,,,,0.0,,M9-15,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'16,91016,,,,,,,,,,,0.0,,M9-16,0.0,0
