LineName,OrderNum,ModelName,ModuleNumber,SideNo,SetupName,AVLNAME,AVL,PartNumber,FeederName,Status,Location,FeederID,PartNumberImage,PartShapeName,PackageName,PartComment,PMABAR,ChuteType,FeederType,TapeWidth,FeedPitch,PTPMNH,QTY,PMADC,Position,ErrorProbability,PredictedError
Line12,1,NXT12,9,0,,,,,,Variable,'17,91017,,,,,,,,,,,0.0,,M9-17,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'18,91018,,,,,,,,,,,0.0,,M9-18,0.0,0
Line12,1,NXT12,9,0,,,,1501-5024M0-105A,KT-0800F-180,Fixed,'19,91019,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M9-19,0.01,1
Line12,1,NXT12,9,0,,,,1111-432905-001A,KT-0800F-180,Fixed,'20,91020,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M9-20,0.01,1
Line12,1,NXT12,9,0,,,,1301-A5B226-M50A,KT-0800F-180,Fixed,'21,91021,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M9-21,0.01,1
Line12,1,NXT12,9,0,,,,1501-4R04D3-101A,KT-0800F-180,Fixed,'22,91022,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M9-22,0.01,1
Line12,1,NXT12,9,0,,,,,,Variable,'23,91023,,,,,,,,,,,0.0,,M9-23,0.0,0
Line12,1,NXT12,9,0,,,,1201-AB7500-J10A,KT-0800F-180,Fixed,'24,91024,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M9-24,0.01,1
Line12,1,NXT12,9,0,,,,1119-4E3417-001A,KT-0800F-180,Fixed,'25,91025,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M9-25,0.01,1
Line12,1,NXT12,9,0,,,,1301-A4B226-M50A,KT-0800F-180,Fixed,'26,91026,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M9-26,0.01,1
Line12,1,NXT12,9,0,,,,1201-AC0000-J10A,KT-0800F-180,Fixed,'27,91027,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M9-27,0.01,1
Line12,1,NXT12,9,0,,,,,,Variable,'28,91028,,,,,,,,,,,0.0,,M9-28,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'29,91029,,,,,,,,,,,0.0,,M9-29,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'30,91030,,,,,,,,,,,0.0,,M9-30,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'31,91031,,,,,,,,,,,0.0,,M9-31,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'32,91032,,,,,,,,,,,0.0,,M9-32,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'33,91033,,,,,,,,,,,0.0,,M9-33,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'34,91034,,,,,,,,,,,0.0,,M9-34,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'35,91035,,,,,,,,,,,0.0,,M9-35,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'36,91036,,,,,,,,,,,0.0,,M9-36,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'37,91037,,,,,,,,,,,0.0,,M9-37,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'38,91038,,,,,,,,,,,0.0,,M9-38,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'39,91039,,,,,,,,,,,0.0,,M9-39,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'40,91040,,,,,,,,,,,0.0,,M9-40,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'41,91041,,,,,,,,,,,0.0,,M9-41,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'42,91042,,,,,,,,,,,0.0,,M9-42,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'43,91043,,,,,,,,,,,0.0,,M9-43,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'44,91044,,,,,,,,,,,0.0,,M9-44,0.0,0
Line12,1,NXT12,9,0,,,,,,Variable,'45,91045,,,,,,,,,,,0.0,,M9-45,0.0,0
Line12,1,NXT12,10,0,,,,,,Variable,'01,101001,,,,,,,,,,,0.0,,M10-1,0.0,0
Line12,1,NXT12,10,0,,,,,,Variable,'02,101002,,,,,,,,,,,0.0,,M10-2,0.0,0
Line12,1,NXT12,10,0,,,,,,Variable,'03,101003,,,,,,,,,,,0.0,,M10-3,0.0,0
Line12,1,NXT12,10,0,,,,,,Variable,'04,101004,,,,,,,,,,,0.0,,M10-4,0.0,0
Line12,1,NXT12,10,0,,,,,,Variable,'05,101005,,,,,,,,,,,0.0,,M10-5,0.0,0
Line12,1,NXT12,10,0,,,,,,Variable,'06,101006,,,,,,,,,,,0.0,,M10-6,0.0,0
Line12,1,NXT12,10,0,,,,,,Variable,'07,101007,,,,,,,,,,,0.0,,M10-7,0.0,0
Line12,1,NXT12,10,0,,,,,,Variable,'08,101008,,,,,,,,,,,0.0,,M10-8,0.0,0
Line12,1,NXT12,10,0,,,,,,Variable,'09,101009,,,,,,,,,,,0.0,,M10-9,0.0,0
Line12,1,NXT12,10,0,,,,,,Variable,'10,101010,,,,,,,,,,,0.0,,M10-10,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'11,101011,,,,,,,,,,,0.0,,M10-11,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'12,101012,,,,,,,,,,,0.0,,M10-12,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'13,101013,,,,,,,,,,,0.0,,M10-13,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'14,101014,,,,,,,,,,,0.0,,M10-14,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'15,101015,,,,,,,,,,,0.0,,M10-15,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'16,101016,,,,,,,,,,,0.0,,M10-16,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'17,101017,,,,,,,,,,,0.0,,M10-17,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'18,101018,,,,,,,,,,,0.0,,M10-18,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'19,101019,,,,,,,,,,,0.0,,M10-19,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'20,101020,,,,,,,,,,,0.0,,M10-20,0.0,0
Line12,1,NXT12,10,0,Original setup,,,2603-C000022-116A,KT-2400-380,Fixed,'21,101021,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M10-21,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'22,101022,,,,,,,,,,,0.0,,M10-22,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'23,101023,,,,,,,,,,,0.0,,M10-23,0.0,0
Line12,1,NXT12,10,0,Original setup,,,2603-C00004-105A,KT-1600F-380,Fixed,'24,101024,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M10-24,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'25,101025,,,,,,,,,,,0.0,,M10-25,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'26,101026,,,,,,,,,,,0.0,,M10-26,0.0,0
Line12,1,NXT12,10,0,Original setup,,,2501-1H1102-101A,KT-2400-380,Fixed,'27,101027,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M10-27,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'28,101028,,,,,,,,,,,0.0,,M10-28,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'29,101029,,,,,,,,,,,0.0,,M10-29,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'30,101030,,,,,,,,,,,0.0,,M10-30,0.0,0
Line12,1,NXT12,10,0,Original setup,,,2622-100001-104A,KT-1200F-180,Fixed,'31,101031,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M10-31,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'32,101032,,,,,,,,,,,0.0,,M10-32,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'33,101033,,,,,,,,,,,0.0,,M10-33,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'34,101034,,,,,,,,,,,0.0,,M10-34,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'35,101035,,,,,,,,,,,0.0,,M10-35,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'36,101036,,,,,,,,,,,0.0,,M10-36,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'37,101037,,,,,,,,,,,0.0,,M10-37,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'38,101038,,,,,,,,,,,0.0,,M10-38,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'39,101039,,,,,,,,,,,0.0,,M10-39,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'40,101040,,,,,,,,,,,0.0,,M10-40,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'41,101041,,,,,,,,,,,0.0,,M10-41,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'42,101042,,,,,,,,,,,0.0,,M10-42,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'43,101043,,,,,,,,,,,0.0,,M10-43,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'44,101044,,,,,,,,,,,0.0,,M10-44,0.0,0
Line12,1,NXT12,10,0,Original setup,,,,,Variable,'45,101045,,,,,,,,,,,0.0,,M10-45,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'01,111001,,,,,,,,,,,0.0,,M11-1,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'02,111002,,,,,,,,,,,0.0,,M11-2,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'03,111003,,,,,,,,,,,0.0,,M11-3,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'04,111004,,,,,,,,,,,0.0,,M11-4,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'05,111005,,,,,,,,,,,0.0,,M11-5,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'06,111006,,,,,,,,,,,0.0,,M11-6,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'07,111007,,,,,,,,,,,0.0,,M11-7,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'08,111008,,,,,,,,,,,0.0,,M11-8,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'09,111009,,,,,,,,,,,0.0,,M11-9,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'10,111010,,,,,,,,,,,0.0,,M11-10,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'11,111011,,,,,,,,,,,0.0,,M11-11,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'12,111012,,,,,,,,,,,0.0,,M11-12,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'13,111013,,,,,,,,,,,0.0,,M11-13,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'14,111014,,,,,,,,,,,0.0,,M11-14,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'15,111015,,,,,,,,,,,0.0,,M11-15,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'16,111016,,,,,,,,,,,0.0,,M11-16,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'17,111017,,,,,,,,,,,0.0,,M11-17,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'18,111018,,,,,,,,,,,0.0,,M11-18,0.0,0
Line12,1,NXT12,11,0,Original setup,,,2303-24822C-2T1A,KT-2400-380,Fixed,'19,111019,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M11-19,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'20,111020,,,,,,,,,,,0.0,,M11-20,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'21,111021,,,,,,,,,,,0.0,,M11-21,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'22,111022,,,,,,,,,,,0.0,,M11-22,0.0,0
Line12,1,NXT12,11,0,Original setup,,,2613-B00008-108A,KT-3200-380,Fixed,'23,111023,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M11-23,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'24,111024,,,,,,,,,,,0.0,,M11-24,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'25,111025,,,,,,,,,,,0.0,,M11-25,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'26,111026,,,,,,,,,,,0.0,,M11-26,0.0,0
Line12,1,NXT12,11,0,Original setup,,,2703-110004-400E,KT-2400-380,Fixed,'27,111027,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M11-27,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'28,111028,,,,,,,,,,,0.0,,M11-28,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'29,111029,,,,,,,,,,,0.0,,M11-29,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'30,111030,,,,,,,,,,,0.0,,M11-30,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'31,111031,,,,,,,,,,,0.0,,M11-31,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'32,111032,,,,,,,,,,,0.0,,M11-32,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'33,111033,,,,,,,,,,,0.0,,M11-33,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'34,111034,,,,,,,,,,,0.0,,M11-34,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'35,111035,,,,,,,,,,,0.0,,M11-35,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'36,111036,,,,,,,,,,,0.0,,M11-36,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'37,111037,,,,,,,,,,,0.0,,M11-37,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'38,111038,,,,,,,,,,,0.0,,M11-38,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'39,111039,,,,,,,,,,,0.0,,M11-39,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'40,111040,,,,,,,,,,,0.0,,M11-40,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'41,111041,,,,,,,,,,,0.0,,M11-41,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'42,111042,,,,,,,,,,,0.0,,M11-42,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'43,111043,,,,,,,,,,,0.0,,M11-43,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'44,111044,,,,,,,,,,,0.0,,M11-44,0.0,0
Line12,1,NXT12,11,0,Original setup,,,,,Variable,'45,111045,,,,,,,,,,,0.0,,M11-45,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'39,121039,,,,,,,,,,,0.0,,M12-39,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'40,121040,,,,,,,,,,,0.0,,M12-40,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'41,121041,,,,,,,,,,,0.0,,M12-41,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'42,121042,,,,,,,,,,,0.0,,M12-42,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'43,121043,,,,,,,,,,,0.0,,M12-43,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'44,121044,,,,,,,,,,,0.0,,M12-44,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'45,121045,,,,,,,,,,,0.0,,M12-45,0.0,0
Line12,1,NXT12,12,0,Original setup,,,1113-2002G0-402A,,Fixed,'A-01-01,121901,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-01-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,1113-2002G0-402A,,Fixed,'A-01-02,121902,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-01-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,1118-3032G0-E01A,,Fixed,'A-02-01,121903,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-02-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,1118-3032G0-E01A,,Fixed,'A-02-02,121904,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-02-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,1101-1905Y4-B01A,,Fixed,'A-03-01,121905,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-03-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,1101-1905Y4-B01A,,Fixed,'A-03-02,121906,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-03-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0059-CU0E,,Variable,'A-04-01,121907,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-04-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'A-04-02,121908,,,,,,,,,,,0.0,,M12-A-04-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0059-CU0E,,Variable,'A-05-01,121909,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-05-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'A-05-02,121910,,,,,,,,,,,0.0,,M12-A-05-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0059-CU0E,,Variable,'A-06-01,121911,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-06-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'A-06-02,121912,,,,,,,,,,,0.0,,M12-A-06-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0057-CU0E,,Variable,'A-07-01,121913,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-07-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'A-07-02,121914,,,,,,,,,,,0.0,,M12-A-07-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0059-CU0E,,Variable,'A-08-01,121915,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-08-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'A-08-02,121916,,,,,,,,,,,0.0,,M12-A-08-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0057-CU0E,,Variable,'A-09-01,121917,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-09-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'A-09-02,121918,,,,,,,,,,,0.0,,M12-A-09-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0059-CU0E,,Variable,'A-10-01,121919,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-10-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'A-10-02,121920,,,,,,,,,,,0.0,,M12-A-10-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0057-CU0E,,Variable,'A-11-01,121921,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-11-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'A-11-02,121922,,,,,,,,,,,0.0,,M12-A-11-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0059-CU0E,,Variable,'A-12-01,121923,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-A-12-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'A-12-02,121924,,,,,,,,,,,0.0,,M12-A-12-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,1113-2002G0-402A,,Fixed,'B-01-01,121925,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-01-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,1113-2002G0-402A,,Fixed,'B-01-02,121926,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-01-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,1118-3032G0-E01A,,Fixed,'B-02-01,121927,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-02-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,1118-3032G0-E01A,,Fixed,'B-02-02,121928,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-02-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,1101-1905Y4-B01A,,Fixed,'B-03-01,121929,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-03-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,1101-1905Y4-B01A,,Fixed,'B-03-02,121930,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-03-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0059-CU0E,,Variable,'B-04-01,121931,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-04-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'B-04-02,121932,,,,,,,,,,,0.0,,M12-B-04-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0057-CU0E,,Variable,'B-05-01,121933,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-05-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'B-05-02,121934,,,,,,,,,,,0.0,,M12-B-05-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0059-CU0E,,Variable,'B-06-01,121935,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-06-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'B-06-02,121936,,,,,,,,,,,0.0,,M12-B-06-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0057-CU0E,,Variable,'B-07-01,121937,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-07-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'B-07-02,121938,,,,,,,,,,,0.0,,M12-B-07-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0059-CU0E,,Variable,'B-08-01,121939,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-08-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'B-08-02,121940,,,,,,,,,,,0.0,,M12-B-08-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0057-CU0E,,Variable,'B-09-01,121941,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-09-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'B-09-02,121942,,,,,,,,,,,0.0,,M12-B-09-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0059-CU0E,,Variable,'B-10-01,121943,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-10-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'B-10-02,121944,,,,,,,,,,,0.0,,M12-B-10-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0057-CU0E,,Variable,'B-11-01,121945,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-11-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'B-11-02,121946,,,,,,,,,,,0.0,,M12-B-11-02,0.0,0
Line12,1,NXT12,12,0,Original setup,,,3101-SD0059-CU0E,,Variable,'B-12-01,121947,C:\Users\pc\Desktop\DONGLE-DUAL,,,,,,,,,,,,M12-B-12-01,0.0,0
Line12,1,NXT12,12,0,Original setup,,,,,Variable,'B-12-02,121948,,,,,,,,,,,0.0,,M12-B-12-02,0.0,0
