Unix,Date,Symbol,Open,High,Low,Close,Volume 1INCH,Volume BTC,tradecount
1660348800000,2022-08-13,1INCHBTC,3.61e-05,3.713e-05,3.554e-05,3.569e-05,209054.8,7.56095456,4539
1660262400000,2022-08-12,1INCHBTC,3.615e-05,3.742e-05,3.572e-05,3.606e-05,348567.7,12.69303265,4077
1660176000000,2022-08-11,1INCHBTC,3.682e-05,3.69e-05,3.541e-05,3.61e-05,235707.2,8.45691534,3672
1660089600000,2022-08-10,1INCHBTC,3.487e-05,3.792e-05,3.433e-05,3.676e-05,472149.0,17.01857147,5701
1660003200000,2022-08-09,1INCHBTC,3.519e-05,3.685e-05,3.441e-05,3.494e-05,343372.9,12.2372161,5524
1659916800000,2022-08-08,1INCHBTC,3.478e-05,3.596e-05,3.47e-05,3.507e-05,250053.7,8.84074036,4058
1659830400000,2022-08-07,1INCHBTC,3.518e-05,3.579e-05,3.475e-05,3.482e-05,125312.3,4.41070854,2873
1659744000000,2022-08-06,1INCHBTC,3.567e-05,3.643e-05,3.49e-05,3.515e-05,171926.4,6.12563795,2549
1659657600000,2022-08-05,1INCHBTC,3.536e-05,3.763e-05,3.529e-05,3.574e-05,363888.5,13.14720267,4579
1659571200000,2022-08-04,1INCHBTC,3.361e-05,3.614e-05,3.351e-05,3.529e-05,402947.2,14.08840346,4697
1659484800000,2022-08-03,1INCHBTC,3.234e-05,3.485e-05,3.184e-05,3.357e-05,340768.4,11.52579951,4833
1659398400000,2022-08-02,1INCHBTC,3.309e-05,3.344e-05,3.143e-05,3.229e-05,356023.4,11.43501567,5515
1659312000000,2022-08-01,1INCHBTC,3.264e-05,3.401e-05,3.235e-05,3.31e-05,365932.8,12.13314022,5073
1659225600000,2022-07-31,1INCHBTC,3.24e-05,3.48e-05,3.227e-05,3.262e-05,435062.6,14.49220929,6277
1659139200000,2022-07-30,1INCHBTC,3.198e-05,3.422e-05,3.19e-05,3.24e-05,482404.0,15.85353427,6627
1659052800000,2022-07-29,1INCHBTC,3.248e-05,3.274e-05,3.124e-05,3.203e-05,445444.8,14.33660907,4776
1658966400000,2022-07-28,1INCHBTC,3.025e-05,3.357e-05,3.003e-05,3.244e-05,1236735.7,39.63525872,7145
1658880000000,2022-07-27,1INCHBTC,2.995e-05,3.052e-05,2.938e-05,3.025e-05,184285.3,5.50145222,2994
1658793600000,2022-07-26,1INCHBTC,2.927e-05,2.994e-05,2.883e-05,2.993e-05,191407.4,5.59564836,2204
1658707200000,2022-07-25,1INCHBTC,2.994e-05,3e-05,2.908e-05,2.924e-05,285050.4,8.43010973,1992
1658620800000,2022-07-24,1INCHBTC,3.031e-05,3.077e-05,2.976e-05,2.99e-05,247052.0,7.47360495,1527
1658534400000,2022-07-23,1INCHBTC,2.917e-05,3.07e-05,2.91e-05,3.031e-05,298999.0,9.00991908,2315
1658448000000,2022-07-22,1INCHBTC,2.98e-05,3.064e-05,2.894e-05,2.918e-05,255224.2,7.60930481,2106
1658361600000,2022-07-21,1INCHBTC,2.911e-05,3.001e-05,2.852e-05,2.972e-05,260591.3,7.60805848,2025
1658275200000,2022-07-20,1INCHBTC,3.147e-05,3.186e-05,2.879e-05,2.905e-05,594971.2,17.97372537,4318
1658188800000,2022-07-19,1INCHBTC,3.2e-05,3.433e-05,3.112e-05,3.138e-05,599245.7,19.58595066,5605
1658102400000,2022-07-18,1INCHBTC,3.104e-05,3.327e-05,3.069e-05,3.184e-05,640602.2,20.54275204,6739
1658016000000,2022-07-17,1INCHBTC,3.147e-05,3.185e-05,3.008e-05,3.102e-05,363290.3,11.24375162,3631
1657929600000,2022-07-16,1INCHBTC,3.136e-05,3.183e-05,3.057e-05,3.144e-05,313663.0,9.76509092,4083
1657843200000,2022-07-15,1INCHBTC,2.994e-05,3.322e-05,2.952e-05,3.135e-05,999244.3,31.50102861,7422
1657756800000,2022-07-14,1INCHBTC,2.94e-05,3.031e-05,2.879e-05,2.99e-05,240704.9,7.13890721,3023
1657670400000,2022-07-13,1INCHBTC,2.897e-05,2.98e-05,2.851e-05,2.94e-05,161479.7,4.72042168,2028
1657584000000,2022-07-12,1INCHBTC,2.962e-05,2.997e-05,2.88e-05,2.894e-05,327439.9,9.59576394,2441
1657497600000,2022-07-11,1INCHBTC,3.067e-05,3.122e-05,2.948e-05,2.961e-05,150887.2,4.5962328,1851
1657411200000,2022-07-10,1INCHBTC,3.228e-05,3.288e-05,3.052e-05,3.062e-05,220339.8,6.92221742,1850
1657324800000,2022-07-09,1INCHBTC,3.185e-05,3.295e-05,3.122e-05,3.225e-05,227270.9,7.21838255,1897
1657238400000,2022-07-08,1INCHBTC,2.973e-05,3.3e-05,2.95e-05,3.185e-05,688527.5,21.79614505,4246
1657152000000,2022-07-07,1INCHBTC,3.042e-05,3.13e-05,2.954e-05,2.978e-05,211674.5,6.41242028,2745
1657065600000,2022-07-06,1INCHBTC,3.081e-05,3.141e-05,3.041e-05,3.043e-05,194371.3,5.98315701,3264
1656979200000,2022-07-05,1INCHBTC,3.143e-05,3.221e-05,3.05e-05,3.086e-05,400458.8,12.59295736,4876
1656892800000,2022-07-04,1INCHBTC,3.251e-05,3.264e-05,3.132e-05,3.151e-05,222023.0,7.05458736,4000
1656806400000,2022-07-03,1INCHBTC,3.306e-05,3.309e-05,3.209e-05,3.245e-05,139348.9,4.53962236,3273
1656720000000,2022-07-02,1INCHBTC,3.393e-05,3.416e-05,3.243e-05,3.303e-05,292847.5,9.66474316,3645
1656633600000,2022-07-01,1INCHBTC,3.483e-05,3.521e-05,3.337e-05,3.392e-05,335379.8,11.46344209,4414
1656547200000,2022-06-30,1INCHBTC,3.529e-05,3.737e-05,3.457e-05,3.485e-05,510667.3,18.37547519,5570
1656460800000,2022-06-29,1INCHBTC,3.651e-05,3.857e-05,3.473e-05,3.522e-05,571740.1,20.94604461,6017
1656374400000,2022-06-28,1INCHBTC,3.247e-05,3.869e-05,3.117e-05,3.663e-05,2098841.6,76.01719878,12135
1656288000000,2022-06-27,1INCHBTC,3.292e-05,3.379e-05,3.115e-05,3.246e-05,465464.7,15.22904038,4315
1656201600000,2022-06-26,1INCHBTC,3.399e-05,3.676e-05,3.28e-05,3.286e-05,913561.5,32.16824241,5014
1656115200000,2022-06-25,1INCHBTC,3.549e-05,3.578e-05,3.315e-05,3.389e-05,770771.5,26.65559218,4292
1656028800000,2022-06-24,1INCHBTC,3.391e-05,3.671e-05,3.324e-05,3.551e-05,1017027.8,35.4677081,7615
1655942400000,2022-06-23,1INCHBTC,3.449e-05,3.474e-05,3.3e-05,3.377e-05,386421.7,13.06201312,4065
1655856000000,2022-06-22,1INCHBTC,3.331e-05,3.627e-05,3.22e-05,3.443e-05,1314043.8,44.69816211,8078
1655769600000,2022-06-21,1INCHBTC,3.34e-05,3.58e-05,3.208e-05,3.332e-05,1366890.4,45.93418295,7730
1655683200000,2022-06-20,1INCHBTC,2.823e-05,3.551e-05,2.81e-05,3.334e-05,1313097.1,43.03993236,7275
1655596800000,2022-06-19,1INCHBTC,2.909e-05,2.971e-05,2.786e-05,2.818e-05,269599.2,7.7586996,2254
1655510400000,2022-06-18,1INCHBTC,2.886e-05,2.947e-05,2.818e-05,2.906e-05,431403.2,12.43268674,2613
1655424000000,2022-06-17,1INCHBTC,2.829e-05,2.898e-05,2.802e-05,2.884e-05,266577.7,7.5981944,1854
1655337600000,2022-06-16,1INCHBTC,2.796e-05,2.908e-05,2.76e-05,2.822e-05,656290.1,18.70928686,2766
1655251200000,2022-06-15,1INCHBTC,2.676e-05,2.807e-05,2.616e-05,2.79e-05,1130428.2,30.42642782,5058
1655164800000,2022-06-14,1INCHBTC,2.67e-05,2.73e-05,2.575e-05,2.678e-05,922941.4,24.43734853,3773
1655078400000,2022-06-13,1INCHBTC,2.449e-05,2.67e-05,2.352e-05,2.668e-05,1286115.8,31.70152901,5224
1654992000000,2022-06-12,1INCHBTC,2.45e-05,2.524e-05,2.384e-05,2.448e-05,618481.3,15.10034469,2386
1654905600000,2022-06-11,1INCHBTC,2.608e-05,2.631e-05,2.443e-05,2.447e-05,394426.6,9.91353356,1974
1654819200000,2022-06-10,1INCHBTC,2.664e-05,2.669e-05,2.56e-05,2.605e-05,437763.6,11.47738803,2147
1654732800000,2022-06-09,1INCHBTC,2.703e-05,2.709e-05,2.654e-05,2.662e-05,327502.7,8.77457859,1384
1654646400000,2022-06-08,1INCHBTC,2.718e-05,2.789e-05,2.683e-05,2.706e-05,502195.1,13.69113553,2075
1654560000000,2022-06-07,1INCHBTC,2.786e-05,2.875e-05,2.702e-05,2.719e-05,899296.5,24.95800676,3443
1654473600000,2022-06-06,1INCHBTC,2.869e-05,2.876e-05,2.745e-05,2.789e-05,415976.1,11.68030803,2353
1654387200000,2022-06-05,1INCHBTC,2.907e-05,2.913e-05,2.86e-05,2.866e-05,156874.8,4.52014937,1190
1654300800000,2022-06-04,1INCHBTC,2.942e-05,2.964e-05,2.88e-05,2.91e-05,403009.5,11.72997353,2686
1654214400000,2022-06-03,1INCHBTC,3.062e-05,3.062e-05,2.913e-05,2.939e-05,667122.2,19.78883449,4479
1654128000000,2022-06-02,1INCHBTC,3.2e-05,3.2e-05,2.981e-05,3.063e-05,961175.8,29.47559118,5566
1654041600000,2022-06-01,1INCHBTC,3.043e-05,3.228e-05,3.006e-05,3.193e-05,825196.8,25.6543663,6376
1653955200000,2022-05-31,1INCHBTC,3.168e-05,3.201e-05,3.027e-05,3.049e-05,716808.6,22.18201881,6265
1653868800000,2022-05-30,1INCHBTC,3.117e-05,3.227e-05,3.101e-05,3.169e-05,477411.6,15.06557172,6276
1653782400000,2022-05-29,1INCHBTC,3.163e-05,3.17e-05,3.103e-05,3.123e-05,140595.9,4.39871025,1969
1653696000000,2022-05-28,1INCHBTC,3.137e-05,3.198e-05,3.111e-05,3.156e-05,276900.5,8.75465276,5080
1653609600000,2022-05-27,1INCHBTC,3.128e-05,3.187e-05,3.077e-05,3.137e-05,321170.7,10.05748627,5120
1653523200000,2022-05-26,1INCHBTC,3.269e-05,3.292e-05,3.065e-05,3.128e-05,374419.3,11.76149882,3414
1653436800000,2022-05-25,1INCHBTC,3.359e-05,3.373e-05,3.231e-05,3.274e-05,228702.7,7.49939523,4652
1653350400000,2022-05-24,1INCHBTC,3.273e-05,3.519e-05,3.264e-05,3.358e-05,429509.3,14.55468357,5429
1653264000000,2022-05-23,1INCHBTC,3.295e-05,3.495e-05,3.264e-05,3.273e-05,598164.8,20.05197493,6027
1653177600000,2022-05-22,1INCHBTC,3.274e-05,3.414e-05,3.237e-05,3.293e-05,348910.7,11.57480327,3635
1653091200000,2022-05-21,1INCHBTC,3.135e-05,3.287e-05,3.113e-05,3.272e-05,249511.0,7.94526419,1710
1653004800000,2022-05-20,1INCHBTC,3.071e-05,3.184e-05,3.029e-05,3.125e-05,282065.7,8.73389927,1586
1652918400000,2022-05-19,1INCHBTC,3.158e-05,3.166e-05,3.017e-05,3.073e-05,572128.9,17.71712832,3555
1652832000000,2022-05-18,1INCHBTC,3.155e-05,3.207e-05,3.068e-05,3.158e-05,483899.3,15.13938838,5037
1652745600000,2022-05-17,1INCHBTC,3.09e-05,3.2e-05,3.055e-05,3.154e-05,424649.0,13.24399389,4561
1652659200000,2022-05-16,1INCHBTC,3.123e-05,3.167e-05,3.043e-05,3.089e-05,478223.9,14.81605877,5178
1652572800000,2022-05-15,1INCHBTC,3.13e-05,3.179e-05,3.049e-05,3.127e-05,580354.8,18.05530634,4940
1652486400000,2022-05-14,1INCHBTC,3.127e-05,3.306e-05,3.091e-05,3.129e-05,1235437.4,39.19597025,7715
1652400000000,2022-05-13,1INCHBTC,2.791e-05,3.205e-05,2.728e-05,3.126e-05,1103607.5,32.90013203,6819
1652313600000,2022-05-12,1INCHBTC,3.474e-05,3.508e-05,2.638e-05,2.783e-05,1653089.2,47.98772627,13672
1652227200000,2022-05-11,1INCHBTC,3.356e-05,3.635e-05,3.14e-05,3.479e-05,1784250.0,59.74307665,16050
1652140800000,2022-05-10,1INCHBTC,3.36e-05,3.538e-05,3.274e-05,3.356e-05,1367562.0,46.72970253,9970
1652054400000,2022-05-09,1INCHBTC,3.825e-05,4.3e-05,3.335e-05,3.351e-05,1708694.9,66.97954425,14583
1651968000000,2022-05-08,1INCHBTC,3.669e-05,3.873e-05,3.669e-05,3.822e-05,506280.3,19.17813032,5825
1651881600000,2022-05-07,1INCHBTC,3.765e-05,3.772e-05,3.585e-05,3.667e-05,610375.3,22.22441428,6910
1651795200000,2022-05-06,1INCHBTC,3.517e-05,3.806e-05,3.488e-05,3.76e-05,1286833.8,47.05267912,11668
1651708800000,2022-05-05,1INCHBTC,3.239e-05,3.652e-05,3.171e-05,3.521e-05,1532254.8,52.57091067,11768
1651622400000,2022-05-04,1INCHBTC,3.102e-05,3.25e-05,3.027e-05,3.236e-05,314547.2,9.81950605,4667
1651536000000,2022-05-03,1INCHBTC,3.05e-05,3.334e-05,3.008e-05,3.106e-05,527671.1,16.54057148,3888
1651449600000,2022-05-02,1INCHBTC,3.013e-05,3.16e-05,2.905e-05,3.053e-05,505236.5,15.32772149,3878
1651363200000,2022-05-01,1INCHBTC,2.978e-05,3.05e-05,2.905e-05,3.013e-05,434237.5,12.9171412,3338
1651276800000,2022-04-30,1INCHBTC,3.271e-05,3.515e-05,2.844e-05,2.976e-05,638814.5,20.74700802,5393
1651190400000,2022-04-29,1INCHBTC,3.281e-05,3.304e-05,3.214e-05,3.261e-05,159208.5,5.19053773,2039
1651104000000,2022-04-28,1INCHBTC,3.369e-05,3.414e-05,3.25e-05,3.28e-05,370483.4,12.3175137,3124
1651017600000,2022-04-27,1INCHBTC,3.375e-05,3.475e-05,3.352e-05,3.369e-05,155318.8,5.28608954,1940
1650931200000,2022-04-26,1INCHBTC,3.505e-05,3.509e-05,3.327e-05,3.38e-05,212251.6,7.26748386,2699
1650844800000,2022-04-25,1INCHBTC,3.595e-05,3.611e-05,3.421e-05,3.507e-05,337969.2,11.75999217,3162
1650758400000,2022-04-24,1INCHBTC,3.662e-05,3.682e-05,3.577e-05,3.595e-05,167258.3,6.05208007,2068
1650672000000,2022-04-23,1INCHBTC,3.715e-05,3.728e-05,3.648e-05,3.662e-05,288079.6,10.63172055,3730
1650585600000,2022-04-22,1INCHBTC,3.682e-05,3.964e-05,3.682e-05,3.71e-05,419086.5,16.10656165,4193
1650499200000,2022-04-21,1INCHBTC,3.733e-05,3.934e-05,3.672e-05,3.686e-05,583606.4,22.26242087,5563
1650412800000,2022-04-20,1INCHBTC,3.706e-05,3.781e-05,3.645e-05,3.732e-05,264773.6,9.85247291,2301
1650326400000,2022-04-19,1INCHBTC,3.663e-05,3.727e-05,3.636e-05,3.715e-05,125315.9,4.61066033,1637
1650240000000,2022-04-18,1INCHBTC,3.681e-05,3.695e-05,3.563e-05,3.664e-05,214499.3,7.82226562,2206
1650153600000,2022-04-17,1INCHBTC,3.742e-05,3.764e-05,3.671e-05,3.681e-05,189072.0,7.03237988,4229
1650067200000,2022-04-16,1INCHBTC,3.748e-05,3.771e-05,3.706e-05,3.743e-05,126233.3,4.72587392,3253
1649980800000,2022-04-15,1INCHBTC,3.797e-05,3.834e-05,3.723e-05,3.743e-05,160977.5,6.09052673,4062
1649894400000,2022-04-14,1INCHBTC,3.76e-05,3.809e-05,3.711e-05,3.794e-05,254595.9,9.57680179,4958
1649808000000,2022-04-13,1INCHBTC,3.78e-05,3.823e-05,3.718e-05,3.77e-05,151901.8,5.72640681,2128
1649721600000,2022-04-12,1INCHBTC,3.698e-05,3.794e-05,3.661e-05,3.779e-05,271079.8,10.08088793,5132
1649635200000,2022-04-11,1INCHBTC,3.762e-05,3.791e-05,3.559e-05,3.696e-05,344901.4,12.61980257,4420
1649548800000,2022-04-10,1INCHBTC,3.891e-05,3.891e-05,3.756e-05,3.763e-05,169219.1,6.45045009,2756
1649462400000,2022-04-09,1INCHBTC,3.733e-05,3.905e-05,3.724e-05,3.891e-05,294766.0,11.33868203,3785
1649376000000,2022-04-08,1INCHBTC,3.814e-05,3.852e-05,3.714e-05,3.733e-05,322933.4,12.26090775,4766
1649289600000,2022-04-07,1INCHBTC,3.707e-05,3.823e-05,3.672e-05,3.815e-05,323322.9,12.13771597,3498
1649203200000,2022-04-06,1INCHBTC,4.036e-05,4.047e-05,3.686e-05,3.712e-05,748355.6,28.63480586,5799
1649116800000,2022-04-05,1INCHBTC,4.079e-05,4.145e-05,3.99e-05,4.033e-05,431135.6,17.51728707,5388
1649030400000,2022-04-04,1INCHBTC,4.261e-05,4.337e-05,3.989e-05,4.075e-05,657591.8,27.21248707,7449
1648944000000,2022-04-03,1INCHBTC,4.194e-05,4.379e-05,4.111e-05,4.264e-05,628787.8,26.67508444,6855
1648857600000,2022-04-02,1INCHBTC,4.067e-05,4.5e-05,4.01e-05,4.198e-05,1645626.8,70.36735045,14851
1648771200000,2022-04-01,1INCHBTC,3.903e-05,4.081e-05,3.772e-05,4.068e-05,731368.6,28.77897883,5266
1648684800000,2022-03-31,1INCHBTC,3.91e-05,4.091e-05,3.776e-05,3.904e-05,1042558.6,41.01758346,9395
1648598400000,2022-03-30,1INCHBTC,3.769e-05,3.999e-05,3.649e-05,3.901e-05,515659.0,19.8411901,5803
1648512000000,2022-03-29,1INCHBTC,3.661e-05,3.986e-05,3.66e-05,3.783e-05,676842.1,25.85404371,6146
1648425600000,2022-03-28,1INCHBTC,3.729e-05,3.882e-05,3.635e-05,3.659e-05,678761.7,25.67188628,5987
1648339200000,2022-03-27,1INCHBTC,3.654e-05,3.892e-05,3.644e-05,3.73e-05,983917.5,37.17368775,9484
1648252800000,2022-03-26,1INCHBTC,3.548e-05,3.67e-05,3.515e-05,3.652e-05,363045.6,13.05047607,6240
1648166400000,2022-03-25,1INCHBTC,3.706e-05,3.74e-05,3.511e-05,3.546e-05,655996.2,23.69404093,7584
1648080000000,2022-03-24,1INCHBTC,3.763e-05,3.818e-05,3.633e-05,3.703e-05,752702.4,28.04006447,9090
1647993600000,2022-03-23,1INCHBTC,3.648e-05,3.835e-05,3.63e-05,3.761e-05,684696.2,25.74562852,7470
1647907200000,2022-03-22,1INCHBTC,3.734e-05,3.846e-05,3.63e-05,3.65e-05,552453.7,20.46290094,7111
1647820800000,2022-03-21,1INCHBTC,3.768e-05,3.86e-05,3.716e-05,3.732e-05,1471359.1,55.24344843,7962
1647734400000,2022-03-20,1INCHBTC,3.871e-05,3.943e-05,3.734e-05,3.768e-05,655811.4,25.00933056,8150
1647648000000,2022-03-19,1INCHBTC,3.811e-05,4.168e-05,3.789e-05,3.869e-05,2171213.8,86.20113241,10903
1647561600000,2022-03-18,1INCHBTC,3.621e-05,3.949e-05,3.596e-05,3.811e-05,1599868.5,61.08938893,14894
1647475200000,2022-03-17,1INCHBTC,3.667e-05,3.788e-05,3.589e-05,3.623e-05,637221.8,23.35083334,6896
1647388800000,2022-03-16,1INCHBTC,3.443e-05,3.817e-05,3.375e-05,3.667e-05,2007842.7,73.16027165,15410
1647302400000,2022-03-15,1INCHBTC,3.365e-05,3.459e-05,3.355e-05,3.441e-05,285157.2,9.74118523,3539
1647216000000,2022-03-14,1INCHBTC,3.46e-05,3.462e-05,3.335e-05,3.362e-05,226382.3,7.71886758,5121
1647129600000,2022-03-13,1INCHBTC,3.429e-05,3.616e-05,3.419e-05,3.465e-05,396659.3,13.99265318,5515
1647043200000,2022-03-12,1INCHBTC,3.406e-05,3.512e-05,3.405e-05,3.43e-05,402573.9,13.87351332,5946
1646956800000,2022-03-11,1INCHBTC,3.479e-05,3.483e-05,3.374e-05,3.409e-05,221636.6,7.56503386,3811
1646870400000,2022-03-10,1INCHBTC,3.277e-05,3.742e-05,3.265e-05,3.483e-05,836670.5,29.17749219,5243
1646784000000,2022-03-09,1INCHBTC,3.348e-05,3.388e-05,3.221e-05,3.28e-05,448037.8,14.77067771,2989
1646697600000,2022-03-08,1INCHBTC,3.347e-05,3.379e-05,3.297e-05,3.346e-05,401478.0,13.43280009,2040
1646611200000,2022-03-07,1INCHBTC,3.395e-05,3.402e-05,3.29e-05,3.348e-05,435129.4,14.5467263,2478
1646524800000,2022-03-06,1INCHBTC,3.446e-05,3.463e-05,3.373e-05,3.389e-05,244613.7,8.35554222,2279
1646438400000,2022-03-05,1INCHBTC,3.444e-05,3.49e-05,3.36e-05,3.446e-05,487221.7,16.65724649,2071
1646352000000,2022-03-04,1INCHBTC,3.385e-05,3.471e-05,3.355e-05,3.445e-05,373197.7,12.72465421,3010
1646265600000,2022-03-03,1INCHBTC,3.406e-05,3.45e-05,3.329e-05,3.386e-05,227791.3,7.70905416,2525
1646179200000,2022-03-02,1INCHBTC,3.423e-05,3.476e-05,3.352e-05,3.399e-05,562182.3,19.19836172,3355
1646092800000,2022-03-01,1INCHBTC,3.484e-05,3.518e-05,3.401e-05,3.421e-05,367177.7,12.67000169,3898
1646006400000,2022-02-28,1INCHBTC,3.663e-05,3.663e-05,3.372e-05,3.483e-05,634321.1,22.31886112,4342
1645920000000,2022-02-27,1INCHBTC,3.67e-05,3.923e-05,3.578e-05,3.668e-05,259509.4,9.66765978,3316
1645833600000,2022-02-26,1INCHBTC,3.698e-05,3.722e-05,3.638e-05,3.669e-05,175384.6,6.45396089,1520
1645747200000,2022-02-25,1INCHBTC,3.5e-05,3.804e-05,3.437e-05,3.7e-05,334599.8,11.87844911,2930
1645660800000,2022-02-24,1INCHBTC,3.717e-05,3.736e-05,3.416e-05,3.493e-05,582130.5,20.50285519,4557
1645574400000,2022-02-23,1INCHBTC,3.72e-05,3.829e-05,3.705e-05,3.716e-05,196662.7,7.41490012,2143
1645488000000,2022-02-22,1INCHBTC,3.692e-05,3.771e-05,3.605e-05,3.719e-05,381225.5,14.05534508,2663
1645401600000,2022-02-21,1INCHBTC,3.868e-05,3.95e-05,3.669e-05,3.689e-05,413866.6,15.93865982,3207
1645315200000,2022-02-20,1INCHBTC,3.949e-05,3.949e-05,3.775e-05,3.864e-05,313520.1,12.09937686,3131
1645228800000,2022-02-19,1INCHBTC,3.952e-05,3.981e-05,3.839e-05,3.954e-05,205177.8,8.06166496,5344
1645142400000,2022-02-18,1INCHBTC,4.096e-05,4.121e-05,3.917e-05,3.964e-05,469958.7,18.88462693,5160
1645056000000,2022-02-17,1INCHBTC,4.117e-05,4.154e-05,4.027e-05,4.094e-05,391667.5,16.03561621,6777
1644969600000,2022-02-16,1INCHBTC,4.038e-05,4.202e-05,3.984e-05,4.108e-05,351982.5,14.4726753,4707
1644883200000,2022-02-15,1INCHBTC,3.987e-05,4.047e-05,3.948e-05,4.041e-05,303675.6,12.09941101,3250
1644796800000,2022-02-14,1INCHBTC,3.943e-05,4.096e-05,3.889e-05,3.991e-05,392899.3,15.67340565,3738
1644710400000,2022-02-13,1INCHBTC,4.007e-05,4.02e-05,3.848e-05,3.937e-05,203704.7,8.01621515,3503
1644624000000,2022-02-12,1INCHBTC,4.042e-05,4.099e-05,3.933e-05,4.003e-05,215286.5,8.59926061,3421
1644537600000,2022-02-11,1INCHBTC,4.137e-05,4.212e-05,3.988e-05,4.046e-05,346222.4,14.20737071,5884
1644451200000,2022-02-10,1INCHBTC,4.335e-05,4.414e-05,4.065e-05,4.141e-05,356867.9,15.05917081,6006
1644364800000,2022-02-09,1INCHBTC,4.225e-05,4.395e-05,4.216e-05,4.332e-05,392397.4,16.92549477,4558
1644278400000,2022-02-08,1INCHBTC,4.422e-05,4.498e-05,4.146e-05,4.222e-05,579961.3,24.75686614,6258
1644192000000,2022-02-07,1INCHBTC,4.385e-05,4.483e-05,4.315e-05,4.425e-05,482941.7,21.28431183,4131
1644105600000,2022-02-06,1INCHBTC,4.319e-05,4.468e-05,4.279e-05,4.388e-05,425474.0,18.65097925,4109
1644019200000,2022-02-05,1INCHBTC,4.234e-05,4.435e-05,4.228e-05,4.319e-05,301785.9,13.09548132,3487
1643932800000,2022-02-04,1INCHBTC,4.455e-05,4.535e-05,4.226e-05,4.247e-05,340979.3,14.99230398,3505
1643846400000,2022-02-03,1INCHBTC,4.42e-05,4.474e-05,4.357e-05,4.449e-05,198925.4,8.79264974,2161
1643760000000,2022-02-02,1INCHBTC,4.409e-05,4.512e-05,4.35e-05,4.42e-05,308833.2,13.70485279,3183
1643673600000,2022-02-01,1INCHBTC,4.381e-05,4.499e-05,4.304e-05,4.405e-05,250862.9,10.96981772,3449
1643587200000,2022-01-31,1INCHBTC,4.381e-05,4.425e-05,4.281e-05,4.374e-05,167130.5,7.28562076,3500
1643500800000,2022-01-30,1INCHBTC,4.487e-05,4.527e-05,4.326e-05,4.381e-05,188147.9,8.3760451,3811
1643414400000,2022-01-29,1INCHBTC,4.364e-05,4.585e-05,4.36e-05,4.488e-05,615859.3,27.78050171,3538
1643328000000,2022-01-28,1INCHBTC,4.281e-05,4.408e-05,4.226e-05,4.368e-05,381670.1,16.46476786,3054
1643241600000,2022-01-27,1INCHBTC,4.419e-05,4.468e-05,4.238e-05,4.282e-05,252986.0,11.0704174,2713
