JobFolder;;;;;;;;;;;;;;;;;;;;;;;
\DONGLE;DONGLE-DUAL;1;5/29/2025 15:06;;ghemmal;Line12;OR01;0;138.8;143.2;1.2;1;1;0;0;;;;;;;;
LineName;OrderNum;ModelName;ModuleNumber;SideNo;AVLNAME;AVL;PartNumber;FeederName;Status;Location;FeederID;PartNumberImage;PartShapeName;PackageName;PartComment;PMABAR;ChuteType;FeederType;TapeWidth;FeedPitch;PTPMNH;QTY;PMADC
Line12;1;NXT12;1;0;;;;;Variable;'01;11001;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'02;11002;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'03;11003;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'04;11004;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'05;11005;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'06;11006;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'07;11007;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'08;11008;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'09;11009;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'10;11010;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'11;11011;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'12;11012;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'13;11013;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'14;11014;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'15;11015;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'16;11016;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'17;11017;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'18;11018;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;1201-AA3030-F10A;KT-0800F-180;Fixed;'19;11019;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;1;0;;;1201-AA4700-J10A;KT-0800F-180;Fixed;'20;11020;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;1;0;;;1201-AA4710-F10A;KT-0800F-180;Fixed;'21;11021;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;1;0;;;1201-AA5120-F10A;KT-0800F-180;Fixed;'22;11022;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;1;0;;;1301-A2D102-K50A;KT-0800F-180;Fixed;'23;11023;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;1;0;;;1201-AA0000-J10A;KT-0800F-180;Fixed;'24;11024;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;1;0;;;1201-AA1230-F10A;KT-0800F-180;Fixed;'25;11025;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;1;0;;;1201-AA2230-F10A;KT-0800F-180;Fixed;'26;11026;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;1;0;;;;;Variable;'27;11027;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'28;11028;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'29;11029;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'30;11030;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'31;11031;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'32;11032;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'33;11033;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'34;11034;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'35;11035;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'36;11036;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'37;11037;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Reserved;'38;11038;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'39;11039;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'40;11040;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'41;11041;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'42;11042;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'43;11043;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'44;11044;;;;;;;;;;;0;
Line12;1;NXT12;1;0;;;;;Variable;'45;11045;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'01;21001;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'02;21002;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'03;21003;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'04;21004;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'05;21005;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'06;21006;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'07;21007;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'08;21008;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'09;21009;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'10;21010;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'11;21011;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'12;21012;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'13;21013;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'14;21014;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'15;21015;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'16;21016;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'17;21017;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'18;21018;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'19;21019;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'20;21020;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'21;21021;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;1201-AA2210-J10A;KT-0800F-180;Fixed;'22;21022;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;2;0;;;1301-A2B104-Z50A;KT-0800F-180;Fixed;'23;21023;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;2;0;;;;;Variable;'24;21024;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'25;21025;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'26;21026;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'27;21027;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'28;21028;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'29;21029;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'30;21030;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'31;21031;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'32;21032;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'33;21033;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'34;21034;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'35;21035;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'36;21036;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'37;21037;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'38;21038;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'39;21039;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'40;21040;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'41;21041;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'42;21042;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'43;21043;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'44;21044;;;;;;;;;;;0;
Line12;1;NXT12;2;0;;;;;Variable;'45;21045;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'01;31001;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'02;31002;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'03;31003;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'04;31004;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'05;31005;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'06;31006;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'07;31007;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'08;31008;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'09;31009;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'10;31010;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'11;31011;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'12;31012;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'13;31013;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'14;31014;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'15;31015;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'16;31016;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'17;31017;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'18;31018;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'19;31019;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;1201-AA1320-F10A;KT-0800F-180;Fixed;'20;31020;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;3;0;;;1201-AA2020-J10A;KT-0800F-180;Fixed;'21;31021;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;3;0;;;1301-A2D561-K50A;KT-0800F-180;Fixed;'22;31022;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;3;0;;;1301-A2B105-Z50A;KT-0800F-180;Fixed;'23;31023;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;3;0;;;1201-AA1040-F10A;KT-0800F-180;Fixed;'24;31024;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;3;0;;;1201-AA1340-F11A;KT-0800F-180;Fixed;'25;31025;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;3;0;;;1201-AA2040-F10A;KT-0800F-180;Fixed;'26;31026;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;3;0;;;;;Variable;'27;31027;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'28;31028;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'29;31029;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'30;31030;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'31;31031;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'32;31032;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'33;31033;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'34;31034;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'35;31035;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'36;31036;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'37;31037;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'38;31038;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'39;31039;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'40;31040;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'41;31041;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'42;31042;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'43;31043;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'44;31044;;;;;;;;;;;0;
Line12;1;NXT12;3;0;;;;;Variable;'45;31045;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'01;41001;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'02;41002;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'03;41003;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'04;41004;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'05;41005;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'06;41006;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'07;41007;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'08;41008;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'09;41009;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'10;41010;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'11;41011;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'12;41012;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'13;41013;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'14;41014;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'15;41015;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'16;41016;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'17;41017;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;1201-AA1832-F10A;KT-0800F-180;Fixed;'18;41018;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;4;0;;;1201-AA2030-F10A;KT-0800F-180;Fixed;'19;41019;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;4;0;;;1201-AA4720-J10A;KT-0800F-180;Fixed;'20;41020;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;4;0;;;1201-AA5130-F10A;KT-0800F-180;Fixed;'21;41021;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;4;0;;;1201-AA1010-J10A;KT-0800F-180;Fixed;'22;41022;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;4;0;;;1201-AA1030-J10A;KT-0800F-180;Fixed;'23;41023;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;4;0;;;1201-AA51A0-J10A;KT-0800F-180;Fixed;'24;41024;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;4;0;;;1201-AA8220-F10A;KT-0800F-180;Fixed;'25;41025;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;4;0;;;1201-AA1040-J10A;KT-0800F-180;Fixed;'26;41026;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;4;0;;;1201-AA1240-F10A;KT-0800F-180;Fixed;'27;41027;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;4;0;;;;;Variable;'28;41028;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'29;41029;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'30;41030;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'31;41031;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'32;41032;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'33;41033;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'34;41034;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'35;41035;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'36;41036;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'37;41037;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'38;41038;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'39;41039;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'40;41040;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'41;41041;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'42;41042;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'43;41043;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'44;41044;;;;;;;;;;;0;
Line12;1;NXT12;4;0;;;;;Variable;'45;41045;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'01;51001;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'02;51002;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'03;51003;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'04;51004;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'05;51005;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'06;51006;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'07;51007;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'08;51008;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'09;51009;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'10;51010;;;;;;;;;;;0;
