JobFolder;;;;;;;;;;;;;;;;;;;;;;;
Line12;1;NXT12;5;0;;;;;Variable;'11;51011;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'12;51012;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'13;51013;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'14;51014;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'15;51015;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'16;51016;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'17;51017;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;1201-AA9130-F10A;KT-0800F-180;Fixed;'18;51018;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;5;0;;;1201-AB2730-F10A;KT-0800F-180;Fixed;'19;51019;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;5;0;;;1201-AA2200-J10A;KT-0800F-180;Fixed;'20;51020;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;5;0;;;1509-4Y3V3A-101A;KT-0800F-180;Fixed;'21;51021;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;5;0;;;1301-A2C101-Z50A;KT-0800F-180;Fixed;'22;51022;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;5;0;;;1301-A3G100-J50A;KT-0800F-180;Fixed;'23;51023;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;5;0;;;1201-AA4730-J10A;KT-0800F-180;Fixed;'24;51024;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;5;0;;;1301-A3B105-Z50A;KT-0800F-180;Fixed;'25;51025;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;5;0;;;1401-52102-Y10A;KT-0800F-180;Fixed;'26;51026;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;5;0;;;1515-11R520-101A;KT-0800F-180;Fixed;'27;51027;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;5;0;;;1201-AA1640-F10A;KT-0800F-180;Fixed;'28;51028;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;5;0;;;;;Variable;'29;51029;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'30;51030;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'31;51031;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'32;51032;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'33;51033;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'34;51034;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'35;51035;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'36;51036;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'37;51037;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'38;51038;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'39;51039;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'40;51040;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'41;51041;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'42;51042;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'43;51043;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'44;51044;;;;;;;;;;;0;
Line12;1;NXT12;5;0;;;;;Variable;'45;51045;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'01;61001;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'02;61002;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'03;61003;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'04;61004;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'05;61005;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'06;61006;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'07;61007;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'08;61008;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'09;61009;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'10;61010;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'11;61011;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'12;61012;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'13;61013;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'14;61014;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'15;61015;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'16;61016;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'17;61017;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'18;61018;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;1503-3N7002-102A;KT-0800F-180;Fixed;'19;61019;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;6;0;;;1201-BB30A0-J10A;KT-0800F-180;Fixed;'20;61020;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;6;0;;;1301-A3B475-Z50A;KT-0800F-180;Fixed;'21;61021;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;6;0;;;1301-A2E180-J50A;KT-0800F-180;Fixed;'22;61022;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;6;0;;;1301-A4B106-M50A;KT-0800F-180;Fixed;'23;61023;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;6;0;;;1201-AA5600-J10A;KT-0800F-180;Fixed;'24;61024;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;6;0;;;1301-A5B476-M50A;KT-0800F-180;Fixed;'25;61025;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;6;0;;;1405-4222AU-M11A;KT-0800F-180;Fixed;'26;61026;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;6;0;;;1405-4215AU-N10A;KT-0800F-180;Fixed;'27;61027;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;6;0;;;;;Variable;'28;61028;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'29;61029;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'30;61030;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'31;61031;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'32;61032;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'33;61033;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'34;61034;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'35;61035;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'36;61036;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'37;61037;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'38;61038;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'39;61039;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'40;61040;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'41;61041;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'42;61042;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'43;61043;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'44;61044;;;;;;;;;;;0;
Line12;1;NXT12;6;0;;;;;Variable;'45;61045;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'01;71001;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'02;71002;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'03;71003;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'04;71004;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'05;71005;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'06;71006;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'07;71007;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'08;71008;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'09;71009;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'10;71010;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'11;71011;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'12;71012;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'13;71013;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'14;71014;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'15;71015;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'16;71016;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'17;71017;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;1201-AA1030-F10A;KT-0800F-180;Fixed;'18;71018;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;7;0;;;1201-AA2226-F10A;KT-0800F-180;Fixed;'19;71019;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;7;0;;;1201-AA3040-F10A;KT-0800F-180;Fixed;'20;71020;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;7;0;;;1301-A2C470-J50A;KT-0800F-180;Fixed;'21;71021;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;7;0;;;1201-AB22A0-F10A;KT-0800F-180;Fixed;'22;71022;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;7;0;;;1201-AA3030-J10A;KT-0800F-180;Fixed;'23;71023;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;7;0;;;1201-AA2410-F10A;KT-0800F-180;Fixed;'24;71024;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;7;0;;;1301-A2C101-J50A;KT-0800F-180;Fixed;'25;71025;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;7;0;;;1301-A2B103-K50A;KT-0800F-180;Fixed;'26;71026;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;7;0;;;1117-45209A-001A;KT-0800F-180;Fixed;'27;71027;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;7;0;;;;;Variable;'28;71028;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'29;71029;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'30;71030;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'31;71031;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'32;71032;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'33;71033;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'34;71034;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'35;71035;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'36;71036;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'37;71037;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'38;71038;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'39;71039;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'40;71040;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'41;71041;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'42;71042;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'43;71043;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'44;71044;;;;;;;;;;;0;
Line12;1;NXT12;7;0;;;;;Variable;'45;71045;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'01;81001;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'02;81002;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'03;81003;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'04;81004;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'05;81005;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'06;81006;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'07;81007;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'08;81008;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'09;81009;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'10;81010;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'11;81011;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'12;81012;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'13;81013;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'14;81014;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'15;81015;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'16;81016;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'17;81017;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'18;81018;;;;;;;;;;;0;
Line12;1;NXT12;8;0;1503-3N7002-104A;1503-3N7002-102A,1503-3N7002-104A;1503-3N7002-102A;KT-0800F-180;Fixed;'19;81019;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;8;0;;;1301-A4G104-Z50A;KT-0800F-180;Fixed;'20;81020;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;8;0;;;1101-4I3108-001A;KT-0800F-180;Fixed;'21;81021;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;8;0;;;1501-44A035-101A;KT-0800F-180;Fixed;'22;81022;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;8;0;;;;;Variable;'23;81023;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;3101-SD0030-CU0A;KT-1600F-380;Fixed;'24;81024;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;8;0;;;;;Variable;'25;81025;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;1201-AB0000-J10A;KT-0800F-180;Fixed;'26;81026;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;8;0;;;1506-14W000-101A;KT-0800F-180;Fixed;'27;81027;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;8;0;;;1301-A6M102-M50A;KT-0800F-180;Fixed;'28;81028;C:\Users\pc\Desktop\DONGLE-DUAL;;;;;;;;;;;
Line12;1;NXT12;8;0;;;;;Variable;'29;81029;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'30;81030;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'31;81031;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'32;81032;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'33;81033;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'34;81034;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'35;81035;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'36;81036;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'37;81037;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'38;81038;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'39;81039;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'40;81040;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'41;81041;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'42;81042;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'43;81043;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'44;81044;;;;;;;;;;;0;
Line12;1;NXT12;8;0;;;;;Variable;'45;81045;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'01;91001;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'02;91002;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'03;91003;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'04;91004;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'05;91005;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'06;91006;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'07;91007;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'08;91008;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'09;91009;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'10;91010;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'11;91011;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'12;91012;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'13;91013;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'14;91014;;;;;;;;;;;0;
Line12;1;NXT12;9;0;;;;;Variable;'15;91015;;;;;;;;;;;0;
