JobFolder,JobName,Revision,ModifiedDate,Comments,Product,LogOnUser,Line,SetupName,TopBottom,PanelLength,PanelWidth,PanelThickness,ImportCad,ImportBom,Optimize,Datacheck
"\GOOGLE","50GTU4-lot 1--test4","02","2025/04/30 19:07:17","","MODEL1","TOUMI","Line6","Original setup","0","321","210","1.6","1","1","1","1",
LineName,OrderNum,ModelName,ModuleNumber,SideNo,SetupName,AVLNAME,AVL,PartNumber,FeederName,Status,Location,FeederID,PartNumberImage,PartShapeName,PackageName,PartComment,PMABAR,ChuteType,FeederType,TapeWidth,FeedPitch,PTPMNH,QTY,PMADC
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'01","11001","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'02","11002","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'03","11003","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'04","11004","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'05","11005","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'06","11006","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'07","11007","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'08","11008","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'09","11009","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'10","11010","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","28-HF0016-MS01JR","KT-0800F-180","Variable","'11","11011","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HF0016-MS01JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","28","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA1243-FTX01JR","KT-0800F-180","Variable","'12","11012","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA1243-FTX01JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA5360-FTX01JR","KT-0800F-180","Variable","'13","11013","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA5360-FTX01JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","1","0","Original setup","","","28-BB0225-KS01JR","KT-0800F-180","Variable","'14","11014","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-BB0225-KS01JR.bmp","C-0805","E0804","","","","Emboss","8mm","4","0.87","2","0",
"Line6","1","NXT6","1","0","Original setup","","","28-HB0474-KS01JR","KT-0800F-180","Variable","'15","11015","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0474-KS01JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","2","0",
"Line6","1","NXT6","1","0","Original setup","","","33-VHL227-JT01JR","KT-0800F-180","Variable","'16","11016","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\33-VHL227-JT01JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","2","0",
"Line6","1","NXT6","1","0","Original setup","","","33-VHL68X-JTXJR","KT-0800F-180","Variable","'17","11017","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\33-VHL68X-JTXJR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","2","0",
"Line6","1","NXT6","1","0","Original setup","","","45-OS27M0-XYF01JR","KT-0800F-180","Variable","'18","11018","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\45-OS27M0-XYF01JR.bmp","QUARTS 3.1X2.4X0.7","E0804","","","","Emboss","8mm","4","0.7","2","0",
"Line6","1","NXT6","1","0","Original setup","","","13-PWLP32-20AB5FJR","KT-0800F-180","Variable","'19","11019","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\13-PWLP32-20AB5FJR.bmp","SOT23-5","E0804","","","","Emboss","8mm","4","1.25","2","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA0163-FTX01JR","KT-0800F-180","Variable","'20","11020","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0163-FTX01JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","4","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA0560-JTX01JR","KT-0800F-180","Variable","'21","11021","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0560-JTX01JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","48","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA0000-JTXJR","KT-0800F-180","Variable","'22","11022","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0000-JTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","92","0",
"Line6","1","NXT6","1","0","Original setup","","","28-HC1003-KRX1JR","KT-0800F-180","Variable","'23","11023","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HC1003-KRX1JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","264","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA0101-JTXJR","KT-0800F-180","Variable","'24","11024","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0101-JTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","66","0",
"Line6","1","NXT6","1","0","Original setup","","","33-VLN102-NTXJR","KT-0800F-180","Variable","'25","11025","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\33-VLN102-NTXJR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","4","0",
"Line6","1","NXT6","1","0","Original setup","","","13-SWSTI9-712000JR","KT-0800F-180","Variable","'26","11026","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\13-SWSTI9-712000JR.bmp","SOT23-5","E0804","","","","Emboss","8mm","4","1.25","2","0",
"Line6","1","NXT6","1","0","Original setup","","","13-VDJW53-72TSOTJR","KT-0800F-180","Variable","'27","11027","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\13-VDJW53-72TSOTJR.bmp","SOT23-6","E0804","","","","Emboss","8mm","4","1.1","2","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA0104-JTXJR","KT-0800F-180","Variable","'28","11028","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0104-JTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA0123-FTXJR","KT-0800F-180","Variable","'29","11029","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0123-FTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA0222-JTXJR","KT-0800F-180","Variable","'30","11030","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0222-JTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA0243-FTX01JR","KT-0800F-180","Variable","'31","11031","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0243-FTX01JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA0332-JTXJR","KT-0800F-180","Variable","'32","11032","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0332-JTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA0363-FTX01JR","KT-0800F-180","Variable","'33","11033","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0363-FTX01JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","1","0","Original setup","","","19-GA0683-FTXJR","KT-0800F-180","Variable","'34","11034","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0683-FTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'35","11035","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'36","11036","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'37","11037","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'38","11038","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'39","11039","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'40","11040","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'41","11041","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'42","11042","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'43","11043","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'44","11044","","","","","","","","","","","0","",
"Line6","1","NXT6","1","0","Original setup","","","","","Variable","'45","11045","","","","","","","","","","","0","",
"Line6","1","NXT6","2","0","Original setup","","","","","Variable","'01","21001","","","","","","","","","","","0","",
"Line6","1","NXT6","2","0","Original setup","","","28-HD1004-KS01JR","KT-0800F-180","Variable","'02","21002","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HD1004-KS01JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","2","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB0121-JCXJR","KT-0800F-180","Variable","'03","21003","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0121-JCXJR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","2","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA4993-FTX01JR","KT-0800F-180","Variable","'04","21004","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA4993-FTX01JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA2203-FTX01JR","KT-0800F-180","Variable","'05","21005","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA2203-FTX01JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA0750-JTXJR","KT-0800F-180","Variable","'06","21006","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0750-JTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA0332-FTX01JR","KT-0800F-180","Variable","'07","21007","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0332-FTX01JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","2","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB0152-KR01JR","KT-0800F-180","Variable","'08","21008","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0152-KR01JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","2","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB0189-CC01JR","KT-0800F-180","Variable","'09","21009","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0189-CC01JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","2","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB0120-JC01JR","KT-0800F-180","Variable","'10","21010","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0120-JC01JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","4","0",
"Line6","1","NXT6","2","0","Original setup","","","33-ECL801-NT01JR","KT-0800F-180","Variable","'11","21011","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\33-ECL801-NT01JR.bmp","filtre LC4 0805 x 1.4","E0804","","","","Emboss","8mm","4","1.4","4","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA0913-FTX01JR","KT-0800F-180","Variable","'12","21012","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0913-FTX01JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","4","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA0153-FTXJR","KT-0800F-180","Variable","'13","21013","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0153-FTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","4","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB0471-KR01JR","KT-0800F-180","Variable","'14","21014","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0471-KR01JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","6","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HD0473-KRXJR","KT-0800F-180","Variable","'15","21015","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HD0473-KRXJR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","6","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HC0105-KBXJR","KT-0800F-180","Variable","'16","21016","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HC0105-KBXJR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","6","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB0479-CC01JR","KT-0800F-180","Variable","'17","21017","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0479-CC01JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","8","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB0103-KRXJR","KT-0800F-180","Variable","'18","21018","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0103-KRXJR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","10","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HD1003-KR01JR","KT-0800F-180","Variable","'19","21019","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HD1003-KR01JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","16","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB0100-JCX1JR","KT-0800F-180","Variable","'20","21020","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0100-JCX1JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","12","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA0103-FTX1JR","KT-0800F-180","Variable","'21","21021","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0103-FTX1JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","22","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA0229-JTX1JR","KT-0800F-180","Variable","'22","21022","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0229-JTX1JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","64","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA0103-JTXJR","KT-0800F-180","Variable","'23","21023","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0103-JTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","116","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA0220-JTXJR","KT-0800F-180","Variable","'24","21024","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0220-JTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","54","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HF0225-MBAJR","KT-0800F-180","Variable","'25","21025","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HF0225-MBAJR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","14","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB0330-JCX1JR","KT-0800F-180","Variable","'26","21026","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0330-JCX1JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","12","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB1003-MSX1JR","KT-0800F-180","Variable","'27","21027","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB1003-MSX1JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","10","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HF0475-MSX1JR","KT-0800F-180","Variable","'28","21028","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HF0475-MSX1JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","10","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB0101-JCXJR","KT-0800F-180","Variable","'29","21029","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0101-JCXJR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","8","0",
"Line6","1","NXT6","2","0","Original setup","","","12-PMH0MT-34070JR","KT-0800F-180","Variable","'30","21030","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\12-PMH0MT-34070JR.bmp","SOT-23","E0804","","","","Emboss","8mm","4","1.15","6","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB0220-JCX1JR","KT-0800F-180","Variable","'31","21031","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0220-JCX1JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","6","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HC0223-KRX1JR","KT-0800F-180","Variable","'32","21032","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HC0223-KRX1JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","6","0",
"Line6","1","NXT6","2","0","Original setup","","","12-NMLWM0-2N31MJR","KT-0800F-180","Variable","'33","21033","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\12-NMLWM0-2N31MJR.bmp","SOT-23","E0804","","","","Emboss","8mm","4","1.15","4","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA0203-JTXJR","KT-0800F-180","Variable","'34","21034","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0203-JTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","4","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA0122-JTX1JR","KT-0800F-180","Variable","'35","21035","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0122-JTX1JR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","4","0",
"Line6","1","NXT6","2","0","Original setup","","","19-GA0123-JTXJR","KT-0800F-180","Variable","'36","21036","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\19-GA0123-JTXJR.bmp","R-0402","P0802","","","","Paper","8mm","2","0.33","4","0",
"Line6","1","NXT6","2","0","Original setup","","","28-HB0820-JC01JR","KT-0800F-180","Variable","'37","21037","C:\Users\asus\Downloads\d10\50GTU4-lot 1--test4;02;Top;MODEL1;[Top] Line6;Original setup\Images\28-HB0820-JC01JR.bmp","C-0402","P0802","","","","Paper","8mm","2","0.49","2","0",
